answer_id,score
1995,-0.51
1996,-0.28
1997,0.09
1998,-0.09
1999,0.87
2000,-0.68
2001,0.26
2002,-0.18
2003,0.68
2004,-0.02
2005,-0.24
2006,-0.19
2007,0.58
2008,0.33
2009,-0.71
2010,0.27
2011,0.26
2012,-0.07
2013,-0.56
2014,-0.31
2015,0.85
2016,0.02
2017,0.09
2018,0.56
2019,0.24
2020,0.34
2021,0.31
2022,0.67
2023,-0.12
2024,-0.51
2025,-0.27
2026,-0.96
2027,-0.96
2028,0.43
2029,0.61
2030,0.36
2031,0.35
2032,0.25
2033,0.1
2034,-0.03
2035,0.42
2036,0.06
2037,0.57
2038,-0.77
2039,0.73
2040,0.47
2041,-0.68
2042,0.11
2043,-0.05
2044,-0.81
2045,0.21
2046,0.84
2047,-0.85
2048,0.4
2049,0.54
2050,0.36
2051,-0.5
2052,-0.72
2053,0.78
2054,-0.67
2055,-0.15
2056,-0.78
2057,0.26
2058,0.58
2059,-0.39
2060,-0.97
2061,0.59
2062,-0.4
2063,-0.42
2064,0.83
2065,0.92
2066,0.65
2067,-0.8
2068,0.32
2069,-0.4
2070,0.45
2071,0.92
2072,-0.18
2073,0.46
2074,-0.76
2075,-0.49
2076,0.05
2077,-0.81
2078,-0.36
2079,-0.56
2080,0.51
2081,0.04
2082,-0.81
2083,-0.67
2084,-0.8
2085,-0.81
2086,-0.58
2087,0.28
2088,0.02
2089,-0.24
2090,0.12
2091,0.07
2092,-0.5
2093,0.25
2094,0.64
2095,0.2
2096,0.71
2097,-0.18
2098,0.54
2099,0.92
2100,0.05
2101,0.65
2102,0.42
2103,0.27
2104,0.62
2105,0.58
2106,0.0
2107,-0.24
2108,-0.83
2109,0.11
2110,-0.77
2111,-0.47
2112,-0.94
2113,-0.61
2114,0.25
2115,-0.31
2116,0.68
2117,-0.55
2118,-0.27
2119,-0.84
2120,-0.13
2121,-0.52
2122,0.93
2123,-0.84
2124,-0.16
2125,-0.15
2126,-0.48
2127,0.02
2128,-0.04
2129,0.23
2130,-0.07
2131,-0.23
2132,-0.37
2133,-0.64
2134,0.45
2135,-0.91
2136,-0.54
2137,0.57
2138,0.75
2139,-0.66
2140,-0.28
2141,0.27
2142,-0.4
2143,-0.12
2144,0.2
2145,0.48
2146,0.43
2147,0.08
2148,-0.2
2149,-0.38
2150,-0.01
2151,-0.2
2152,-0.56
2153,0.48
2154,-0.29
2155,0.57
2156,-0.24
2157,0.15
2158,-0.91
2159,-0.69
2160,-0.04
2161,0.51
2162,0.46
2163,0.67
2164,-0.29
2165,-0.9
2166,0.09
2167,-0.44
2168,-0.47
2169,-0.11
2170,-0.99
2171,0.11
2172,-0.51
2173,0.94
2174,0.88
2175,0.75
2176,-0.17
2177,-0.73
2178,0.04
2179,-0.2
2180,-0.03
2181,0.84
2182,-0.16
2183,-0.96
2184,0.78
2185,-0.11
2186,-0.91
2187,-0.83
2188,0.14
2189,0.67
2190,0.54
2191,0.5
2192,0.6
2193,-0.14
2194,0.65
2195,-0.72
2196,0.14
2197,0.71
2198,-0.78
2199,0.66
2200,0.64
2201,-0.08
2202,-0.04
2203,-0.54
2204,-0.84
2205,-0.34
2206,0.91
2207,-0.77
2208,-0.08
2209,-0.87
2210,0.89
2211,-0.36
2212,-0.76
2213,-0.58
2214,0.78
2215,-0.14
2216,-0.79
2217,0.16
2218,-0.15
2219,-0.46
2220,0.33
2221,-0.43
2222,-0.09
2223,0.81
2224,0.51
2225,0.91
2226,0.09
2227,-0.73
2228,0.26
2229,-0.95
2230,0.61
2231,0.5
2232,0.29
2233,0.55
2234,-1.0
2235,-0.69
2236,0.14
2237,-0.92
2238,0.14
2239,-0.68
2240,-0.26
2241,0.26
2242,-0.86
2243,0.99
2244,-0.66
2245,0.41
2246,-0.39
2247,0.26
2248,0.2
2249,0.53
2250,0.91
2251,-0.44
2252,-0.97
2253,0.58
2254,-0.92
2255,-0.45
2256,-0.99
2257,-0.37
2258,0.55
2259,0.89
2260,-0.48
2261,-0.8
2262,0.92
2263,-0.48
2264,0.88
2265,-0.94
2266,-0.14
2267,-0.28
2268,-0.96
2269,-0.9
2270,0.96
2271,0.99
2272,-0.13
2273,0.52
2274,-0.12
2275,0.69
2276,1.0
2277,0.96
2278,-0.7
2279,-0.34
2280,0.4
2281,-0.56
2282,0.93
2283,0.02
2284,0.47
2285,0.99
2286,-0.93
2287,0.69
2288,-0.82
2289,0.4
2290,0.93
2291,0.28
2292,0.18
2293,0.95
2294,-0.1
2295,0.82
2296,0.26
2297,-0.83
2298,-0.38
2299,-0.72
2300,0.36
2301,-0.79
2302,0.1
2303,0.19
2304,0.5
2305,0.41
2306,0.19
2307,-0.34
2308,0.0
2309,0.48
2310,0.32
2311,-0.11
2312,0.5
2313,-0.32
2314,-0.15
2315,0.45
2316,0.48
2317,0.4
2318,0.95
2319,-0.83
2320,-0.01
2321,-0.77
2322,-0.49
2323,0.54
2324,0.47
2325,0.22
2326,0.26
2327,0.64
2328,0.04
2329,-0.64
2330,-0.21
2331,-0.66
2332,-0.67
2333,-0.87
2334,-0.72
2335,-0.71
2336,-0.29
2337,-0.98
2338,-0.89
2339,-0.85
2340,-0.77
2341,0.26
2342,-0.98
2343,0.61
2344,-0.3
2345,0.26
2346,0.19
2347,-0.96
2348,-1.0
2349,0.19
2350,-0.87
2351,0.37
2352,-0.15
2353,-0.67
2354,-0.97
2355,0.58
2356,0.22
2357,-0.42
2358,-0.01
2359,-0.28
2360,-0.14
2361,0.94
2362,0.13
2363,0.15
2364,-0.72
2365,0.56
2366,-0.82
2367,0.29
2368,-0.81
2369,0.9
2370,0.8
2371,0.77
2372,-0.52
2373,-0.33
2374,0.56
2375,-0.79
2376,-0.04
2377,-0.97
2378,-0.53
2379,0.35
2380,0.94
2381,0.71
2382,-0.51
2383,0.04
2384,0.58
2385,0.3
2386,0.3
2387,-0.05
2388,-0.05
2389,0.52
2390,0.7
2391,-0.39
2392,0.96
2393,0.65
2394,0.68
2395,0.8
2396,0.16
2397,0.3
2398,-0.13
2399,0.11
2400,0.74
2401,0.3
2402,0.01
2403,0.07
2404,0.56
2405,-0.61
2406,-0.12
2407,0.89
2408,0.71
2409,-0.93
2410,-0.71
2411,-0.33
2412,0.99
2413,-0.5
2414,0.5
2415,0.19
2416,-0.48
2417,-0.91
2418,-0.45
2419,-0.1
2420,0.02
2421,-0.68
2422,0.4
2423,0.61
2424,0.18
2425,-0.73
2426,-0.39
2427,-0.92
2428,-0.54
2429,-0.44
2430,-0.94
2431,0.63
2432,-0.61
2433,-0.51
2434,0.66
2435,0.59
2436,0.02
2437,0.74
2438,-0.35
2439,-0.82
2440,0.58
2441,-0.94
2442,-0.4
2443,0.47
2444,-0.22
2445,0.7
2446,0.88
2447,-0.06
2448,-0.1
2449,0.71
2450,0.34
2451,-0.78
2452,-0.32
2453,-0.72
2454,-0.85
2455,-0.06
2456,-0.25
2457,0.93
2458,0.95
2459,-0.17
2460,-0.85
2461,0.61
2462,0.07
2463,-0.03
2464,0.43
2465,-0.97
2466,-0.59
2467,0.5
2468,0.39
2469,-0.89
2470,0.19
2471,-0.17
2472,-0.03
2473,0.11
2474,-0.93
2475,0.42
2476,0.45
2477,-0.45
2478,-0.35
2479,0.04
2480,0.13
2481,-0.96
2482,0.23
2483,-0.04
2484,0.49
2485,0.14
2486,0.24
2487,-0.97
2488,-0.41
2489,-0.89
2490,0.0
2491,-0.19
2492,0.93
2493,0.66
2494,0.01
2495,0.9
2496,0.94
2497,-0.99
2498,0.38
2499,0.46
2500,-0.51
2501,-0.04
2502,0.67
2503,0.19
2504,0.76
2505,-0.06
2506,-0.71
2507,-0.65
2508,-0.53
2509,0.46
2510,0.51
2511,0.46
2512,0.57
2513,-0.61
2514,0.59
2515,-0.18
2516,-0.01
2517,-0.5
2518,0.08
2519,-0.76
2520,-0.77
2521,-0.41
2522,-0.33
2523,-0.83
2524,-0.85
2525,0.68
2526,0.22
2527,-0.32
2528,-0.9
2529,0.54
2530,0.04
2531,0.74
2532,-0.06
2533,-0.99
2534,-0.53
2535,-0.05
2536,-0.82
2537,-0.99
2538,-0.37
2539,-0.11
2540,-0.1
2541,-0.38
2542,-0.66
2543,-0.05
2544,-0.19
2545,-0.43
2546,-0.2
2547,0.95
2548,-0.74
2549,0.96
2550,0.74
2551,-0.94
2552,0.98
2553,0.55
2554,0.92
2555,-0.52
2556,0.53
2557,-1.0
2558,-0.91
2559,0.1
2560,0.47
2561,0.83
2562,-0.03
2563,0.0
2564,-0.03
2565,0.79
2566,0.84
2567,-0.82
2568,0.57
2569,-0.39
2570,0.49
2571,-0.43
2572,0.25
2573,-0.93
2574,-0.39
2575,-0.07
2576,0.36
2577,0.11
2578,-0.77
2579,0.65
2580,0.4
2581,-0.16
2582,0.03
2583,-0.56
2584,0.01
2585,-0.69
2586,-0.44
2587,0.29
2588,0.5
2589,0.76
2590,-0.66
2591,-0.41
2592,-0.66
2593,-0.99
2594,0.13
2595,-0.9
2596,0.79
2597,-0.68
2598,1.0
2599,-0.34
2600,0.64
2601,0.92
2602,0.97
2603,0.84
2604,0.73
2605,-0.98
2606,-0.46
2607,-0.93
2608,-0.62
2609,-0.41
2610,-0.24
2611,-0.61
2612,0.83
2613,-0.5
2614,-0.13
2615,0.46
2616,0.33
2617,0.24
2618,-0.63
2619,-0.53
2620,-0.37
2621,-0.83
2622,0.04
2623,-0.31
2624,-0.06
2625,-0.86
2626,-0.68
2627,-0.96
2628,0.5
2629,0.69
2630,0.12
2631,0.73
2632,-0.07
2633,-0.17
2634,-0.29
2635,0.32
2636,-0.12
2637,0.09
2638,-0.67
2639,-0.89
2640,-0.29
2641,0.35
2642,0.74
2643,-0.73
2644,0.52
2645,0.75
2646,0.95
2647,-0.1
2648,-0.15
2649,0.28
2650,-0.17
2651,0.8
2652,0.74
2653,0.03
2654,-0.81
2655,0.67
2656,-0.99
2657,0.07
2658,0.16
2659,1.0
2660,-0.72
2661,0.7
2662,0.45
2663,0.83
2664,-0.83
2665,-0.01
2666,0.2
2667,0.64
2668,0.03
2669,-0.13
2670,-0.88
2671,-0.1
2672,0.7
2673,0.29
2674,-0.64
2675,-0.53
2676,-0.12
2677,-0.85
2678,0.29
2679,0.62
2680,0.05
2681,-0.45
2682,0.86
2683,-0.2
2684,0.4
2685,-0.28
2686,0.66
2687,0.5
2688,0.16
2689,0.08
2690,-0.87
2691,0.42
2692,-0.7
2693,0.78
2694,-0.27
2695,-0.98
2696,-0.04
2697,-0.74
2698,-0.12
2699,0.81
2700,0.47
2701,0.27
2702,0.06
2703,-0.51
2704,-0.31
2705,-0.85
2706,-0.34
2707,0.25
2708,0.36
2709,-0.77
2710,0.97
2711,0.99
2712,0.86
2713,-0.35
2714,0.8
2715,-0.45
2716,-0.59
2717,-0.9
2718,-0.54
2719,-0.48
2720,-0.77
2721,-0.25
2722,-0.64
2723,-0.81
2724,-0.24
2725,0.57
2726,0.84
2727,0.06
2728,0.2
2729,-0.4
2730,-0.97
2731,0.55
2732,0.41
2733,0.94
2734,0.0
2735,0.92
2736,0.68
2737,0.32
2738,-0.56
2739,-0.59
2740,0.18
2741,-0.84
2742,0.18
2743,-0.67
2744,0.38
2745,-0.32
2746,-0.38
2747,-0.31
2748,-0.23
2749,-0.59
2750,-0.26
2751,-0.57
2752,0.37
2753,-0.35
2754,-0.61
2755,-0.81
2756,1.0
2757,-0.51
2758,0.92
2759,-0.66
2760,-0.61
2761,0.92
2762,-0.01
2763,0.57
2764,-0.65
2765,-0.25
2766,0.99
2767,-0.19
2768,-0.6
2769,-0.96
2770,-0.19
2771,0.23
2772,-0.49
2773,-0.45
2774,-0.17
2775,-0.41
2776,0.25
2777,-0.53
2778,-0.45
2779,0.83
2780,0.24
2781,-0.79
2782,-0.1
2783,0.15
2784,0.07
2785,-0.5
2786,0.99
2787,0.95
2788,0.64
2789,-0.31
2790,-0.96
2791,0.27
2792,0.83
2793,0.65
2794,-0.56
2795,0.77
2796,-0.11
2797,0.56
2798,0.64
2799,-0.7
2800,-0.02
2801,-0.37
2802,0.62
2803,-0.95
2804,0.78
2805,0.01
2806,-0.25
2807,-0.88
2808,-0.11
2809,-0.92
2810,0.0
2811,0.91
2812,-0.31
2813,-0.87
2814,0.31
2815,-0.31
2816,-0.5
2817,-0.91
2818,0.89
2819,-0.5
2820,-0.8
2821,0.4
2822,-0.57
2823,-0.54
2824,0.9
2825,-0.41
2826,0.21
2827,-0.79
2828,-0.23
2829,-0.46
2830,-0.56
2831,0.51
2832,-0.08
2833,-0.59
2834,-0.42
2835,0.72
2836,0.2
2837,-0.04
2838,-0.03
2839,0.56
2840,-0.73
2841,-0.03
2842,0.33
2843,-0.19
2844,-0.61
2845,0.38
2846,-0.45
2847,-0.38
2848,-0.14
2849,0.83
2850,0.26
2851,0.0
2852,-0.47
2853,0.29
2854,0.31
2855,-0.22
2856,0.42
2857,0.03
2858,0.74
2859,0.09
2860,-0.89
2861,0.8
2862,0.48
2863,-0.9
2864,0.36
2865,-0.92
2866,0.73
2867,-0.85
2868,0.97
2869,-0.34
2870,-0.6
2871,0.77
2872,-0.87
2873,0.2
2874,0.82
2875,-0.55
2876,-0.88
2877,-0.83
2878,0.19
2879,-0.95
2880,-0.85
2881,-0.09
2882,0.69
2883,0.58
2884,-0.62
2885,0.67
2886,-0.64
2887,-0.82
2888,-0.06
2889,-0.72
2890,0.76
2891,0.67
2892,0.56
2893,0.41
2894,0.47
2895,-0.9
2896,-0.5
2897,-0.6
2898,-0.7
2899,0.16
2900,0.7
2901,0.82
2902,0.25
2903,-0.8
2904,0.08
2905,0.15
2906,0.43
2907,0.01
2908,0.74
2909,-0.17
2910,-0.19
2911,0.26
2912,-0.51
2913,-0.01
2914,-0.98
2915,0.62
2916,0.02
2917,0.38
2918,-0.68
2919,0.65
2920,-0.79
2921,-0.4
2922,0.21
2923,-0.42
2924,-0.52
2925,0.56
2926,0.91
2927,-0.92
2928,-0.54
2929,-0.53
2930,-0.82
2931,0.66
2932,-0.22
2933,0.13
2934,0.49
2935,0.48
2936,-0.53
2937,-0.89
2938,0.45
2939,-0.17
2940,-0.84
2941,0.86
2942,0.86
2943,0.48
2944,-0.5
2945,-0.39
2946,0.57
2947,-0.16
2948,0.33
2949,-0.2
2950,0.44
2951,0.3
2952,-0.54
2953,0.03
2954,-0.44
2955,0.67
2956,-0.91
2957,0.89
2958,-0.31
2959,0.7
2960,0.64
2961,0.75
2962,-0.46
2963,0.96
2964,-0.72
2965,-0.86
2966,-0.08
2967,-0.59
2968,-0.38
2969,-0.68
2970,-0.65
2971,-0.39
2972,0.49
2973,-0.86
2974,-0.75
2975,0.68
2976,-0.98
2977,0.56
2978,0.13
2979,-0.82
2980,0.14
2981,0.41
2982,-0.85
2983,-0.38
2984,0.99
2985,0.81
2986,-0.19
2987,0.27
2988,-0.92
2989,0.94
2990,-0.42
2991,-0.3
2992,0.94
2993,-0.17
2994,-0.79
2995,0.95
2996,-0.2
2997,0.93
2998,0.47
2999,-0.46
3000,-0.08
3001,0.74
3002,0.97
3003,-0.05
3004,0.26
3005,0.31
3006,-0.41
3007,0.54
3008,0.52
3009,0.77
3010,-0.49
3011,0.84
3012,0.26
3013,0.23
3014,0.66
3015,-0.8
3016,-0.8
3017,-0.76
3018,0.88
3019,0.53
3020,0.16
3021,0.26
3022,-0.86
3023,-0.02
3024,0.1
3025,-0.12
3026,-0.72
3027,0.04
3028,0.82
3029,-0.96
3030,-0.96
3031,-0.09
3032,0.33
3033,0.55
3034,0.57
3035,-0.02
3036,0.79
3037,0.9
3038,0.57
3039,0.87
3040,0.99
3041,0.12
3042,0.52
3043,0.74
3044,-0.98
3045,-0.62
3046,-0.74
3047,0.73
3048,-0.25
3049,-0.77
3050,-0.4
3051,0.77
3052,0.5
3053,-0.91
3054,-0.02
3055,0.05
3056,0.54
3057,-0.78
3058,0.64
3059,0.94
3060,0.83
3061,0.81
3062,-0.7
3063,0.66
3064,-0.41
3065,0.57
3066,-0.44
3067,0.54
3068,0.58
3069,0.52
3070,-0.36
3071,0.16
3072,-0.44
3073,-0.83
3074,0.75
3075,0.15
3076,0.07
3077,-0.27
3078,0.8
3079,-0.81
3080,-0.71
3081,0.51
3082,0.33
3083,-0.47
3084,0.64
3085,0.46
3086,-0.71
3087,-0.28
3088,-0.48
3089,0.58
3090,-0.85
3091,-0.65
3092,0.4
3093,-0.02
3094,-0.37
3095,0.88
3096,0.45
3097,0.18
3098,-0.22
3099,-0.92
3100,0.21
3101,-0.9
3102,0.62
3103,1.0
3104,0.58
3105,-0.86
3106,-0.86
3107,-0.16
3108,0.86
3109,0.54
3110,0.72
3111,-0.1
3112,0.57
3113,-0.74
3114,-0.89
3115,0.54
3116,-0.76
3117,0.82
3118,-0.89
3119,0.91
3120,0.51
3121,0.87
3122,-0.62
3123,-0.38
3124,0.58
3125,-0.96
3126,-0.58
3127,0.66
3128,-0.24
3129,-0.97
3130,0.33
3131,-0.57
3132,0.06
3133,-0.89
3134,0.21
3135,0.22
3136,-0.94
3137,-0.57
3138,0.64
3139,-0.18
3140,0.08
3141,-0.66
3142,0.92
3143,0.54
3144,-0.73
3145,0.42
3146,0.65
3147,0.35
3148,0.85
3149,-0.82
3150,-0.92
3151,-0.99
3152,-0.43
3153,-0.81
3154,0.25
3155,0.08
3156,0.78
3157,-0.88
3158,-0.39
3159,-0.04
3160,-0.15
3161,-0.99
3162,-0.32
3163,-0.4
3164,0.37
3165,-0.88
3166,-0.86
3167,-0.6
3168,0.04
3169,-0.67
3170,-0.7
3171,-0.68
3172,0.67
3173,-0.64
3174,0.57
3175,0.35
3176,-0.78
3177,1.0
3178,-0.01
3179,-0.2
3180,-0.22
3181,0.43
3182,0.71
3183,0.08
3184,-0.07
3185,0.48
3186,0.74
3187,-0.61
3188,-0.41
3189,0.48
3190,0.75
3191,-0.43
3192,0.7
3193,0.52
3194,0.64
3195,0.7
3196,0.43
3197,0.45
3198,-0.97
3199,0.33
3200,0.37
3201,-0.9
3202,0.25
3203,-0.63
3204,0.52
3205,-0.7
3206,0.31
3207,-0.73
3208,-0.1
3209,-0.81
3210,0.45
3211,0.84
3212,0.86
3213,-0.28
3214,0.35
3215,-0.82
3216,0.76
3217,-0.38
3218,0.79
3219,-0.99
3220,-0.1
3221,0.04
3222,-0.76
3223,-0.3
3224,-0.47
3225,-0.59
3226,-0.32
3227,0.49
3228,-0.13
3229,1.0
3230,-0.22
3231,0.11
3232,0.91
3233,0.06
3234,-0.21
3235,-0.45
3236,0.82
3237,-0.09
3238,-0.3
3239,0.96
3240,-0.38
3241,-0.7
3242,0.22
3243,0.29
3244,-0.25
3245,0.9
3246,-0.67
3247,0.42
3248,0.2
3249,-0.71
3250,0.05
3251,0.49
3252,-0.03
3253,-0.16
3254,-0.53
3255,0.03
3256,0.05
3257,0.05
3258,0.98
3259,-0.97
3260,-0.13
3261,0.67
3262,-0.53
3263,-0.55
3264,-0.25
3265,-0.14
3266,-0.13
3267,-0.41
3268,0.27
3269,-0.69
3270,-0.49
3271,-0.62
3272,0.21
3273,-0.23
3274,-0.02
3275,0.92
3276,0.01
3277,0.32
3278,0.51
3279,-0.17
3280,-0.33
3281,-0.05
3282,0.0
3283,0.06
3284,0.88
3285,0.58
3286,-0.17
3287,0.39
3288,0.87
3289,0.3
3290,-0.59
3291,-0.92
3292,-0.39
3293,-0.25
3294,0.29
3295,0.73
3296,0.86
3297,0.53
3298,0.51
3299,0.44
3300,-0.06
3301,-0.65
3302,0.1
3303,-0.28
3304,-0.88
3305,0.42
3306,0.66
3307,-0.62
3308,-0.1
3309,-0.67
3310,-0.71
3311,-0.86
3312,0.21
3313,-0.65
3314,-0.49
3315,0.28
3316,-0.38
3317,0.45
3318,-0.14
3319,-0.97
3320,-0.72
3321,0.08
3322,-0.42
3323,-0.78
3324,0.53
3325,-0.31
3326,-0.44
3327,-0.56
3328,-0.07
3329,-0.8
3330,-0.69
3331,-0.1
3332,0.29
3333,0.75
3334,0.86
3335,0.41
3336,0.75
3337,0.2
3338,0.69
3339,-0.85
3340,0.82
3341,0.04
3342,0.35
3343,0.63
3344,0.65
3345,0.35
3346,-0.14
3347,0.38
3348,0.68
3349,-0.84
3350,-0.99
3351,0.56
3352,0.64
3353,0.6
3354,-0.7
3355,0.81
3356,-0.47
3357,-0.62
3358,-0.59
3359,-0.01
3360,-0.07
3361,0.24
3362,0.34
3363,-0.58
3364,0.3
3365,-0.32
3366,0.2
3367,-0.99
3368,-0.53
3369,-0.47
3370,0.17
3371,-0.58
3372,-0.49
3373,0.15
3374,-0.92
3375,0.79
3376,-0.25
3377,0.16
3378,-0.44
3379,0.67
3380,-0.69
3381,-0.41
3382,-0.83
3383,-0.57
3384,-0.36
3385,0.51
3386,-0.26
3387,-0.27
3388,0.45
3389,-0.56
3390,0.04
3391,0.31
3392,-0.02
3393,0.83
3394,-0.71
3395,-0.34
3396,0.85
3397,0.22
3398,-0.79
3399,-0.99
3400,0.21
3401,0.09
3402,0.21
3403,-0.59
3404,-0.03
3405,-0.22
3406,-0.06
3407,-0.94
3408,0.25
3409,-0.44
3410,-0.45
3411,0.85
3412,-0.27
3413,-0.56
3414,0.8
3415,-0.34
3416,-0.91
3417,0.29
3418,0.53
3419,0.3
3420,0.97
3421,0.3
3422,-0.72
3423,0.93
3424,0.18
3425,-0.52
3426,-0.25
3427,-0.2
3428,-0.63
3429,-0.87
3430,-0.12
3431,-0.98
3432,0.3
3433,0.23
3434,-0.35
3435,-0.93
3436,0.55
3437,0.44
3438,0.27
3439,-0.06
3440,-0.26
3441,-0.33
3442,0.22
3443,-0.76
3444,-0.93
3445,0.65
3446,-0.53
3447,-0.57
3448,0.47
3449,0.65
3450,-0.65
3451,0.58
3452,0.88
3453,0.42
3454,0.77
3455,0.17
3456,-0.11
3457,-0.91
3458,0.8
3459,-0.43
3460,-0.84
3461,0.35
3462,0.39
3463,-0.7
3464,0.77
3465,0.47
3466,-0.78
3467,-0.7
3468,0.34
3469,-0.47
3470,0.41
3471,-0.24
3472,0.6
3473,-0.52
3474,0.54
3475,0.26
3476,0.99
3477,-0.1
3478,0.56
3479,-0.22
3480,0.08
3481,-0.1
3482,0.83
3483,0.72
3484,-0.92
3485,0.16
3486,0.67
3487,0.96
3488,-0.94
3489,0.97
3490,-0.85
3491,-0.56
3492,-0.87
3493,-0.35
3494,-0.3
3495,-0.43
3496,0.67
3497,-0.71
3498,-0.09
3499,0.45
3500,0.04
3501,0.31
3502,-0.42
3503,0.08
3504,0.65
3505,0.12
3506,-0.39
3507,-0.44
3508,0.44
3509,0.35
3510,-0.81
3511,-0.67
3512,0.59
3513,-0.81
3514,-0.21
3515,-0.66
3516,0.88
3517,-0.15
3518,0.11
3519,0.39
3520,-0.54
3521,0.96
3522,-0.56
3523,0.61
3524,-0.57
3525,0.11
3526,0.62
3527,-0.59
3528,0.42
3529,0.08
3530,0.08
3531,-0.61
3532,0.44
3533,0.27
3534,0.29
3535,-0.07
3536,0.42
3537,0.99
3538,-0.87
3539,-0.35
3540,-0.11
3541,0.51
3542,-0.67
3543,0.5
3544,0.95
3545,-0.67
3546,-0.96
3547,0.24
3548,0.37
3549,0.53
3550,-0.03
3551,-0.39
3552,0.66
3553,0.81
3554,0.94
3555,0.4
3556,-0.57
3557,-0.14
3558,0.39
3559,0.46
3560,0.5
3561,0.34
3562,0.14
3563,0.54
3564,0.05
3565,-0.27
3566,-0.91
3567,0.76
3568,-0.45
3569,0.67
3570,-0.53
3571,-0.66
3572,-0.02
3573,-0.47
3574,0.95
3575,-0.86
3576,-0.38
3577,0.68
3578,0.27
3579,0.56
3580,-0.29
3581,0.47
3582,0.44
3583,-0.71
3584,-0.93
3585,-0.55
3586,-0.59
3587,0.87
3588,0.95
3589,0.2
3590,-0.31
3591,-0.89
3592,0.37
3593,1.0
3594,0.16
3595,0.28
3596,0.44
3597,-0.16
3598,0.41
3599,0.34
3600,0.86
3601,-0.4
3602,0.97
3603,-0.72
3604,0.46
3605,-0.6
3606,-0.48
3607,0.68
3608,-0.4
3609,-0.89
3610,-0.24
3611,0.95
3612,0.4
3613,-0.91
3614,0.77
3615,0.88
3616,-0.19
3617,0.1
3618,0.19
3619,-0.21
3620,-0.99
3621,0.8
3622,0.24
3623,0.94
3624,1.0
3625,0.42
3626,-0.66
3627,-0.46
3628,-0.6
3629,0.27
3630,0.96
3631,-0.32
3632,-0.35
3633,-0.12
3634,-0.06
3635,-0.84
3636,0.43
3637,0.38
3638,-0.14
3639,0.85
3640,-0.2
3641,-0.72
3642,-0.86
3643,0.59
3644,0.67
3645,-0.28
3646,-0.15
3647,-0.28
3648,0.22
3649,0.81
3650,0.22
3651,-0.46
3652,0.47
3653,-0.36
3654,0.24
3655,-0.07
3656,0.24
3657,-0.44
3658,-0.32
3659,0.79
3660,-0.48
3661,0.24
3662,0.8
3663,-0.29
3664,-0.59
3665,0.75
3666,-0.51
3667,0.15
3668,-0.52
3669,-0.9
3670,-0.68
3671,0.42
3672,-0.5
3673,-0.43
3674,0.67
3675,-0.75
3676,-0.77
3677,0.16
3678,0.94
3679,-0.52
3680,-0.98
3681,-0.2
3682,0.37
3683,0.51
3684,-0.25
3685,0.05
3686,0.43
3687,-0.12
3688,0.86
3689,-0.73
3690,-1.0
3691,0.32
3692,0.22
3693,-0.35
3694,0.73
3695,-0.08
3696,0.07
3697,0.61
3698,0.61
3699,-0.51
3700,-0.12
3701,-0.99
3702,-0.04
3703,-0.47
3704,-0.12
3705,-0.93
3706,0.48
3707,-0.33
3708,-0.01
3709,-0.48
3710,-0.95
3711,-0.55
3712,-0.17
3713,0.82
3714,-0.76
3715,0.11
3716,-0.31
3717,-0.76
3718,0.81
3719,-0.59
3720,-0.12
3721,0.1
3722,-0.27
3723,-0.8
3724,-0.77
3725,0.92
3726,-0.88
3727,0.64
3728,-0.43
3729,0.29
3730,0.38
3731,0.9
3732,0.09
3733,0.22
3734,0.62
3735,-0.02
3736,-0.78
3737,0.66
3738,0.09
3739,-0.43
3740,0.91
3741,0.88
3742,-0.17
3743,-0.26
3744,0.8
3745,-0.72
3746,0.36
3747,-0.92
3748,0.04
3749,0.01
3750,-0.91
3751,-0.06
3752,0.09
3753,-0.88
3754,-0.44
3755,-0.77
3756,0.07
3757,0.0
3758,-0.27
3759,0.3
3760,-0.53
3761,0.96
3762,-0.13
3763,-0.64
3764,-0.78
3765,0.16
3766,0.03
3767,0.26
3768,0.04
3769,0.1
3770,0.06
3771,-0.4
3772,-0.15
3773,0.82
3774,-0.8
3775,-0.97
3776,-0.72
3777,-0.39
3778,0.26
3779,-0.68
3780,0.73
3781,-0.45
3782,0.68
3783,0.97
3784,-0.29
3785,0.4
3786,0.47
3787,0.85
3788,-0.38
3789,-0.75
3790,-0.17
3791,-0.56
3792,-0.51
3793,-0.03
3794,-0.59
3795,-0.14
3796,-0.52
3797,-0.86
3798,0.09
3799,-0.14
3800,0.74
3801,-0.72
3802,-0.03
3803,-0.09
3804,0.43
3805,0.72
3806,-0.7
3807,0.59
3808,-0.7
3809,-0.73
3810,-0.65
3811,-0.32
3812,0.36
3813,0.72
3814,-0.88
3815,0.71
3816,0.47
3817,0.52
3818,0.66
3819,-0.08
3820,0.81
3821,-0.47
3822,-0.09
3823,-0.14
3824,0.76
3825,0.45
3826,-0.72
3827,0.52
3828,-0.97
3829,-0.75
3830,-0.55
3831,0.31
3832,0.57
3833,0.67
3834,0.96
3835,0.31
3836,-0.68
3837,-0.83
3838,0.81
3839,-0.17
3840,-0.2
3841,-0.48
3842,0.67
3843,0.04
3844,0.99
3845,0.32
3846,0.23
3847,0.57
3848,-0.54
3849,-0.09
3850,-0.8
3851,0.82
3852,0.22
3853,0.93
3854,-0.06
3855,0.65
3856,0.42
